Date : 2019-10-21 19:36:47
Directory : c:\Programowanie\projects\expenses-app
Total : 69 files,  14996 codes, 159 comments, 358 blanks, all 15513 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |          3 |     13,560 |          0 |          3 |     13,563 |
| Python      |         34 |        774 |        138 |        255 |      1,167 |
| XML         |         10 |        300 |          6 |          6 |        312 |
| JavaScript  |         13 |        242 |          8 |         44 |        294 |
| Django HTML |          1 |         41 |          0 |          4 |         45 |
| Markdown    |          2 |         37 |          0 |         33 |         70 |
| CSS         |          2 |         19 |          0 |          4 |         23 |
| Ignore      |          1 |         13 |          5 |          6 |         24 |
| Ruby        |          1 |          6 |          2 |          2 |         10 |
| Django txt  |          2 |          4 |          0 |          1 |          5 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                              |         69 |     14,996 |        159 |        358 |     15,513 |
| client                                                         |         32 |     14,214 |         19 |        100 |     14,333 |
| server\expenses_app                                            |         34 |        774 |        138 |        255 |      1,167 |
| server                                                         |         34 |        774 |        138 |        255 |      1,167 |
| client\src                                                     |         25 |        561 |         14 |         54 |        629 |
| client\src\assets                                              |         10 |        300 |          6 |          6 |        312 |
| server\expenses_app\core                                       |         15 |        286 |         44 |         89 |        419 |
| server\expenses_app\balance                                    |          7 |        192 |         17 |         54 |        263 |
| server\expenses_app\user                                       |          7 |        188 |         23 |         64 |        275 |
| client\src\components                                          |          4 |        140 |          5 |         19 |        164 |
| server\expenses_app\balance\tests                              |          2 |        125 |         10 |         31 |        166 |
| server\expenses_app\user\tests                                 |          2 |        123 |         14 |         35 |        172 |
| server\expenses_app\core\migrations                            |          7 |        112 |          6 |         38 |        156 |
| server\expenses_app\expenses_app                               |          4 |         93 |         52 |         43 |        188 |
| server\expenses_app\core\tests                                 |          4 |         77 |          9 |         24 |        110 |
| client\public                                                  |          3 |         68 |          0 |          6 |         74 |
| client\src\components\Layouts                                  |          1 |         68 |          2 |          5 |         75 |
| client\src\components\Login                                    |          1 |         60 |          3 |          8 |         71 |
| client\src\reducers                                            |          2 |         20 |          0 |          6 |         26 |
| client\src\actions                                             |          2 |          8 |          0 |          3 |         11 |
| .vagrant                                                       |          1 |          6 |          2 |          2 |         10 |
| .vagrant\rgloader                                              |          1 |          6 |          2 |          2 |         10 |
| client\src\components\Dashboard                                |          1 |          6 |          0 |          3 |          9 |
| client\src\components\Bill                                     |          1 |          6 |          0 |          3 |          9 |
| client\src\utility                                             |          2 |          5 |          0 |          2 |          7 |
| server\expenses_app\core\tests\migrations                      |          1 |          0 |          0 |          1 |          1 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                       | language    | code       | comment    | blank      | total      |
+----------------------------------------------------------------+-------------+------------+------------+------------+------------+
| .vagrant\rgloader\loader.rb                                    | Ruby        |          6 |          2 |          2 |         10 |
| client\.gitignore                                              | Ignore      |         13 |          5 |          6 |         24 |
| client\README.md                                               | Markdown    |         37 |          0 |         32 |         69 |
| client\package-lock.json                                       | JSON        |     13,494 |          0 |          1 |     13,495 |
| client\package.json                                            | JSON        |         41 |          0 |          1 |         42 |
| client\public\index.html                                       | Django HTML |         41 |          0 |          4 |         45 |
| client\public\manifest.json                                    | JSON        |         25 |          0 |          1 |         26 |
| client\public\robots.txt                                       | Django txt  |          2 |          0 |          1 |          3 |
